;;;;;;;;;Inclusion criteria;;;;Exclusion criteria;;;;;;;Research questions;;;;Snowballing iteration;
178;Wolfram Research Inc;Mathematica 10;mathematica 10;;2016;http://www.wolfram.com;no;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
179;E. A. Lee;Cyber Physical Systems: Design Challenges;cyber physical systems: design challenges;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
180;M. Broy;Challenges in modeling Cyber-Physical Systems;challenges in modeling cyber-physical systems;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
181;B. Selic;Beyond Mere Logic – A Vision of Modeling Languages for the 21st Century;beyond mere logic – a vision of modeling languages for the 21st century;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
182;P. J. Mosterman and J. Zander;Cyber-physical systems challenges: a needs analysis for collaborating embedded software systems;cyber-physical systems challenges: a needs analysis for collaborating embedded software systems;SoSyM;2016;https://doi.org/10.1007/s10270-015-0469-x;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
183;JCGM 100:2008;Evaluation of measurement data - Guide to the expression of uncertainty in measurement;evaluation of measurement data - guide to the expression of uncertainty in measurement;BIPM;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
184;JCGM 101:2008;Evaluation of measurement data – Supplement 1 to the “Guide to the expression of uncertainty in measurement” – Propagation of distributions using a Monte Carlo method;evaluation of measurement data – supplement 1 to the “guide to the expression of uncertainty in measurement” – propagation of distributions using a monte carlo method;BIPM;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
185;JCGM 200:2012;International Vocabulary of Metrology – Basic and general concepts and associated terms (VIM);international vocabulary of metrology – basic and general concepts and associated terms (vim);BIPM;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
186;Object Management Group;UML Profile for MARTE: Modeling and Analysis of Real-Time Embedded Systems;uml profile for marte: modeling and analysis of real-time embedded systems;OMG;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
187;Object Management Group;OMG Systems Modeling Language (SysML);omg systems modeling language (sysml);OMG;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
188;A. Jiménez-Ramírez, B. Weber, I. Barba, and C. del Valle;Generating optimized configurable business process models in scenarios subject to uncertainty;generating optimized configurable business process models in scenarios subject to uncertainty;Inf. & Soft. Tech.;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
189;Wikipedia;List of uncertainty propagation software;list of uncertainty propagation software;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
190;Object Management Group;Unified Modeling Language (UML) Specification;unified modeling language (uml) specification;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
191;Object Management Group;Object Constraint Language (OCL) Specification;object constraint language (ocl) specification;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
192;F. Jouault, F. Allilaire, J. B ́ezivin, and I. Kurtev;ATL: A model transformation tool;atl: a model transformation tool;Sci. Comput. Program.;2008;https://doi.org/10.1016/j.scico.2007.08.002;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
193;J.Cabot,J.-N.Mazo ́n,J.Pardillo,andJ.Trujillo;Specifying Aggregation Functions in Multidimensional Models with OCL;specifying aggregation functions in multidimensional models with ocl;LNCS;2010;https://doi.org/10.1007/978-3-642-16373-9_30;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
194;M. Gogolla;Benefits and problems of formal methods;benefits and problems of formal methods;LNCS;2004;https://doi.org/10.1007/978-3-540-24841-5_1;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
195;Instructional Physics Laboratory;A summary of error propagation;a summary of error propagation;Harvard Univ.;2014;http://ipl.physics.harvard.edu/wp-uploads/2014/01/ps2_fa13_err.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
196;K. Angoni;Uncertainties in measurement;uncertainties in measurement;;2015;http://gauss.vaniercollege.qc.ca/pwiki/index.php/Uncertainties_in_Measurement;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
197;P. J. Mosterman and J. Zander;Industry 4.0 as a cyber-physical system study;industry 4.0 as a cyber-physical system study;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
198;N. J. Higham;Accuracy and Stability of Numerical Algorithms;accuracy and stability of numerical algorithms;Soc. Of Ind. And Applied Maths.;1996;https://doi.org/10.1137/1.9780898718027;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
199;J.-M. Muller et al.;Handbook of Floating-Point Arithmetic;handbook of floating-point arithmetic;Birkhäuser;2010;https://link.springer.com/book/10.1007%2F978-3-319-76526-6;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
200;O. Gooen;The Guesstimate Blog;the guesstimate blog;Medium;2015;http://medium.com/guesstimate-blog;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
201;B. Littlewood, M. Neil, and G. Ostrolenk;The role of models in managing the uncertainty of software-intensive systems;the role of models in managing the uncertainty of software-intensive systems;RESS;1995;https://doi.org/10.1016/0951-8320(95)00073-B;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;;;
202;D. Garlan;Software Engineering in an Uncertain World;software engineering in an uncertain world;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
203;M. Famelis, R. Salay, and M. Chechik;Partial models: Towards modeling and reasoning with uncertainty;partial models: towards modeling and reasoning with uncertainty;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
204;N. Esfahani and S. Malek;Uncertainty in self-adaptive software systems;uncertainty in self-adaptive software systems;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
205;R. Salay, M. Chechik, J. Horkoff, and A. Sandro;Managing requirements uncertainty with partial models;managing requirements uncertainty with partial models;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
206;M. Wolf;A modeling language for measurement uncertainty evaluation;a modeling language for measurement uncertainty evaluation;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
207;B. D. Hall;Component interfaces that support measurement uncertainty;component interfaces that support measurement uncertainty;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
208;M. Gogolla, F. Büttner, and M. Richters;USE: A UML-based specification environment for validating UML and OCL;use: a uml-based specification environment for validating uml and ocl;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
209;Object Management Group;Semantics Of A Foundational Subset For Executable UML Models (FUML);semantics of a foundational subset for executable uml models (fuml);;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
210;T. Mayerhofer, P. Langer, M. Wimmer, and G. Kappel;xMOF: Executable DSMLs Based on fUML;xmof: executable dsmls based on fuml;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
